candidateId,strategyVariantId,runs,scenarioCount,bossKillRate,avgExp,medianExp,p10Exp,p90Exp,expStdDev,avgScore,medianScore,p10Score,p90Score,completionRate,avgSurvivalTimeSeconds,avgLevel,avgKills,avgDamageDealt,medianDamageDealt,p10DamageDealt,p90DamageDealt,avgDamageTaken,damageWindowPassRate,avgDamageWindowViolationCount,avgMaxDamageWindowRatio,damageSafetyPenalty,damageDealtStdDev,scoreStdDev,consistencyScore,generalFitnessScore
centered_candidate_000302_be8c06a0,centered-gaussian,8,8,0.5,4408.25,4223.5,49.9,9046.5,4357.1185,28601.75,27856,1177.1,57305.4,0.5,515.1875,32.875,1511.375,179488.375,116818.5,2055.2,400122,185,0,3.125,0.5915,22452,208771.447,27338.6264,-2128.6592,4408.25
general_top1-phased_bfd09701,top1-phased,8,8,0.5,4408.25,4223.5,49.9,9046.5,4357.1185,28601.75,27856,1177.1,57305.4,0.5,515.1875,32.875,1511.375,179488.375,116818.5,2055.2,400122,185,0,3.125,0.5915,22452,208771.447,27338.6264,-2128.6592,4408.25
centered_candidate_000265_5a74f1e9,centered-gaussian,8,8,0.5,3543.875,910.5,54.8,8758.4,4091.5761,23515.375,8123.5,1218.1,55933.5,0.5,459.3125,28.875,1234.5,92438.625,17506,1936.3,242281.8,197.75,0,3.625,0.5027,25197,110733.1567,25449.0809,-1990.9881,3543.875
centered_candidate_000111_f13682e2,centered-gaussian,8,8,0.5,3432.625,1101.5,51.6,8458.1,3877.0413,22994.125,9304,1114.7,54545.2,0.5,450.4125,28.25,1211.125,113269.875,21850.5,1658.5,286226.3,200.625,0,3.375,0.6097,24784.5,136986.6993,24520.9531,-1886.9206,3432.625
general_top1-phased_fa11a287,top1-phased,8,8,0.5,3432.625,1101.5,51.6,8458.1,3877.0413,22994.125,9304,1114.7,54545.2,0.5,450.4125,28.25,1211.125,113269.875,21850.5,1658.5,286226.3,200.625,0,3.375,0.6097,24784.5,136986.6993,24520.9531,-1886.9206,3432.625
centered_candidate_000025_1599318b,centered-gaussian,8,8,0.5,1845.625,797,46.5,4106.1,2877.1349,13554.625,7449,1066.2,28551.9,0.5,330.6,20.375,700.25,51134.875,16920,1644.9,114950.5,216.5,0,3.75,0.644,27357.625,93006.8615,18013.3213,-1392.0675,1845.625
centered_candidate_000049_30d9616d,centered-gaussian,8,8,0.375,3728.5,2479.5,37.2,8297.7,3823.9297,24600.875,16983,944.7,53616.3,0.375,460.6125,29.875,1301,145411.125,56207.5,1518,351364.2,210.125,0,3,0.676,23265.25,163716.9755,24358.591,-1874.7649,3728.5
centered_candidate_000244_c16eafdf,centered-gaussian,8,8,0.375,3664.75,1527,71.7,8698.1,3944.8207,24399.5,11929.5,1443.1,55583.2,0.375,483.1875,30.75,1283.125,128269.375,31620.5,2869.3,325905.3,219,0,4.5,0.4841,29910.75,147916.6772,24630.7759,-1900.7103,3664.75
centered_candidate_000247_0d9c55f4,centered-gaussian,8,8,0.375,3523.625,95.5,34.7,9613.6,4484.3775,22614.875,1791.5,842.2,59790.1,0.375,405.875,26.25,1194.375,125968.75,2931.5,1142.4,346046.3,194.5,0,3.375,0.6579,24687.375,160969.1776,27652.1905,-2207.4888,3523.625
centered_candidate_000145_4be1fa86,centered-gaussian,8,8,0.375,3490.375,223.5,43.9,9297.1,4353.0265,22738.25,2822,1009.1,58620.9,0.375,430,27.125,1199.25,122976.75,5915,1617.1,324319.6,201.125,0,3.25,0.5849,23537.25,154377.954,27007.2352,-2132.6132,3490.375
general_top1-phased_c02c1add,top1-phased,8,8,0.375,3490.375,223.5,43.9,9297.1,4353.0265,22738.25,2822,1009.1,58620.9,0.375,430,27.125,1199.25,122976.75,5915,1617.1,324319.6,201.125,0,3.25,0.5849,23537.25,154377.954,27007.2352,-2132.6132,3490.375
centered_candidate_000213_10097195,centered-gaussian,8,8,0.375,3489.75,263.5,54.6,9477.1,4342.9757,22719.25,3063,1185.1,59480.9,0.375,442.95,27.375,1192.625,119375.75,6532,2276.2,340712.4,189.125,0,3.75,0.507,25494.375,152938.2351,26886.7902,-2116.8879,3489.75
centered_candidate_000079_b7c5ab63,centered-gaussian,8,8,0.375,3487.875,581.5,46.6,9004.7,4191.0836,22736.375,5181,1092.3,56673.3,0.375,444.725,28,1189,147124.5,12194.5,1795.9,435643.9,183.875,0,3.5,0.5947,24623.125,190742.6911,26000.1248,-2048.9418,3487.875
centered_candidate_000226_01d078ee,centered-gaussian,8,8,0.375,3479.125,101.5,32.4,9631.8,4427.7969,22415.25,1827.5,752,59818,0.375,408.3,26.25,1181.5,148230.125,2940,1019.3,410979.7,180.75,0,2.625,0.6531,20132,193100.62,27319.7692,-2181.4984,3479.125
centered_candidate_000222_6b8c6093,centered-gaussian,8,8,0.375,3451.125,283,49.8,8972.3,4286.8321,22544.875,3375.5,1139.3,56786.3,0.375,449.4125,27.25,1183.125,127949.25,7707,2009.7,354275,193,0,3.25,0.5156,23133.5,162773.0714,26532.6482,-2093.616,3451.125
centered_candidate_000059_3ec52593,centered-gaussian,8,8,0.375,3447.375,86,57.7,9283.2,4366.2843,22393.875,1614,1237.3,58383.4,0.375,421.6875,26.375,1180.25,156847.625,3046,2110.6,482296.4,177.5,0,3.375,0.5386,22954,210787.2722,27093.3891,-2125.4422,3447.375
centered_candidate_000009_8e70f546,centered-gaussian,8,8,0.375,3389.625,181,47.8,8887.9,4252.6921,22196.25,2543.5,1083.6,56408.6,0.375,423.75,26.625,1172.5,129680.125,4796,1549.8,368482.9,213.625,0,3.5,0.7096,26232.75,165596.9193,26547.121,-2078.5461,3389.625
centered_candidate_000272_bcd43dfc,centered-gaussian,8,8,0.375,3360.375,159.5,42,8915.3,4235.3148,21959.25,2204.5,972.3,56694.1,0.375,425.4,26.125,1156.25,111750.875,4857,1418.6,302959.4,179.5,0,3.5,0.5427,24632.125,141803.0838,26483.8462,-2075.6574,3360.375
centered_candidate_000131_e9dd4686,centered-gaussian,8,8,0.375,3348.75,153,32.9,8899.6,4234.06,21743.875,2134,766.8,56470.8,0.375,419.6,26,1144.25,130285,4290.5,1021,385225.8,205.75,0,3.5,0.6574,25636.375,170133.7316,26382.9609,-2084.13,3348.75
centered_candidate_000301_0053d634,centered-gaussian,8,8,0.375,3332.875,64,50.6,8923.3,4242.5898,21719.625,1312.5,1109.5,56482.4,0.375,418.0875,25.5,1144.125,110401.75,2672.5,1964.3,289512.1,167.125,0,2.875,0.5451,20895.125,140795.9934,26556.8144,-2070.6949,3332.875
centered_candidate_000137_c7680faa,centered-gaussian,8,8,0.375,3328.75,150,36.9,8800.9,4193.7395,21689.75,2143.5,820.2,55828.3,0.375,417.875,25.875,1139.25,127879.375,4024,1079,336121.4,164.125,0,2.5,0.6175,19520,163650.6546,26249.686,-2059.9698,3328.75
centered_candidate_000089_663b9c12,centered-gaussian,8,8,0.375,3308.25,103,45.5,8721.3,4182.5248,21710.5,1938,1039.8,55697.7,0.375,420.475,26,1142.75,130233.875,3518.5,1561.6,371216.1,169.5,0,2.75,0.6654,20826.375,166789.8934,26153.8122,-2045.7624,3308.25
centered_candidate_000131_25b5bc58,centered-gaussian,8,8,0.375,3298.625,196,43.2,8728.3,4125.9286,21753.625,2637.5,1014.9,55697.3,0.375,427.875,26.375,1144.125,121895.375,5155.5,1595.1,315634.7,174,0,3,0.6355,22202.625,160035.5206,25919.9554,-2019.7643,3298.625
centered_candidate_000043_468afba0,centered-gaussian,8,8,0.375,3290.375,209.5,35.4,8790.9,4111.9842,21527.125,2643.5,786.6,55449.1,0.375,424.3625,26,1131.625,115124.75,5173,1149.1,304230.3,194.875,0,3.125,0.5409,22669.125,147871.8571,25722.6413,-2020.5921,3290.375
centered_candidate_000026_85008b72,centered-gaussian,8,8,0.375,3272.75,61,38.4,8691.4,4163.6232,21356,1288.5,871.7,55433.8,0.375,408.5,25.25,1124.5,107055.5,2236,1180.3,311660.7,164.625,0,3.125,0.6517,22382.75,140824.0616,26170.9583,-2043.4116,3272.75
centered_candidate_000314_82e10d84,centered-gaussian,8,8,0.375,3263.875,70,48.8,8570.4,4152.5709,21470.25,1493.5,1083.9,54989.3,0.375,413.625,25.625,1132.875,115748.375,2942.5,1599.3,321660.9,177.25,0,2.625,0.6422,20552.625,148053.6701,26158.1392,-2027.4855,3263.875
centered_candidate_000172_5fdb5098,centered-gaussian,8,8,0.375,3253.375,89.5,53.9,8595.3,4118.9797,21415.75,1656.5,1135.2,54833,0.375,418.2875,25.625,1129.5,120277.375,3158,1867.3,338340.9,183.75,0,3.125,0.59,22656.875,153922.5284,25954.9322,-2005.5898,3253.375
centered_candidate_000221_d4383b11,centered-gaussian,8,8,0.375,3252.5,270,49.6,8455,4026.1448,21543.625,3207.5,1069,54277.1,0.375,430.2125,26.5,1130.875,110682.25,6419.5,1858.9,310102.1,171.625,0,3.25,0.5511,22774.25,140638.1656,25329.3894,-1963.4724,3252.5
centered_candidate_000246_6b422cbf,centered-gaussian,8,8,0.375,3248.625,150.5,35.2,8611.2,4087.2146,21376.875,2179,836.8,55170.1,0.375,421.75,25.625,1124.625,101995.125,4500,1257.7,274934.5,167.25,0,2.875,0.5327,20571.625,128756.4369,25797.6085,-2008.4073,3248.625
centered_candidate_000255_b5c3663a,centered-gaussian,8,8,0.375,3231.375,74.5,52.2,8586.1,4091.0725,21267.375,1542.5,1132.3,54789,0.375,420.125,25.5,1119.125,112319.875,3014,2051.4,305984.5,170.5,0,3,0.5844,21757.875,143883.5495,25718.2618,-1993.3363,3231.375
centered_candidate_000292_99427ba4,centered-gaussian,8,8,0.375,3230.75,247,51.7,8440.4,4006.9921,21395.875,3011.5,1162.4,53899.6,0.375,439.825,26.25,1121,108224,6479.5,1762.3,286901.2,167.375,0,2.625,0.5591,19219.375,135241.8005,25168.434,-1951.796,3230.75
centered_candidate_000126_e6ef839a,centered-gaussian,8,8,0.375,3221.875,87,32.7,8537.4,4081.1973,21147.875,1648,780.3,54570.3,0.375,409.6375,25.375,1112.625,123954.5,2522,1099,332912.5,166.75,0,3,0.6377,22201.625,160151.3717,25710.5629,-2007.8986,3221.875
centered_candidate_000149_21c3f718,centered-gaussian,8,8,0.375,3220.125,42,32.7,8591.6,4108.5124,21068.625,990.5,806.5,54929.9,0.375,401.5875,24.625,1116.375,85748.625,1576.5,1086,234704,201.375,0,3.25,0.6912,24289.375,111252.2831,26043.9266,-2021.5562,3220.125
centered_candidate_000128_09608a7c,centered-gaussian,8,8,0.375,3212.625,115,36.7,8602.7,4064.0777,21152.375,2045,827.2,54813.5,0.375,420.375,25.5,1112.25,111222.875,3840.5,1234.3,305859.3,174.25,0,2.75,0.6354,20229.5,142754.8158,25547.8378,-1995.3388,3212.625
centered_candidate_000038_9e814272,centered-gaussian,8,8,0.375,3212.5,225.5,54.6,8415.5,3982.7562,21298.75,2781,1225.6,53732.7,0.375,437.8625,26.375,1115.625,126952.125,5628.5,2313.5,357928.7,177.125,0,3.25,0.5198,22733.875,161034.038,25013.6838,-1936.7781,3212.5
centered_candidate_000044_b1578076,centered-gaussian,8,8,0.375,3201.25,88.5,48.6,8457.4,4047.8518,21145.625,1565.5,1127.1,54278.2,0.375,413.9375,25.375,1113.875,108797,2660,1766.4,321857.4,162.75,0,2.375,0.6838,18627.25,141186.5681,25610.8855,-1975.3259,3201.25
centered_candidate_000118_8214924a,centered-gaussian,8,8,0.375,3198.375,75.5,37,8429.6,4057.0911,21011.875,1510,895.7,54140.5,0.375,413.75,25,1107,91231.5,2819,1263.6,252061.8,174.75,0,3,0.5711,21681.625,116410.5063,25571.7305,-1991.5455,3198.375
centered_candidate_000338_c2fc14d7,centered-gaussian,8,8,0.375,3192.125,77.5,45.6,8489,4048.7342,21106.125,1528.5,1038.6,54489.3,0.375,413.8375,25.125,1114.125,118916.625,2755.5,1589.7,323245.5,168.625,0,3.125,0.5889,22576,154848.5997,25654.8302,-1978.7671,3192.125
centered_candidate_000269_328956d8,centered-gaussian,8,8,0.375,3175.125,92.5,33.2,8378.7,4023.1758,20947.625,1665.5,795,53953.9,0.375,410.0375,25.125,1101.875,117562,2985.5,1081.3,315915.7,150.875,0,2.25,0.6055,17238.375,150994.4582,25491.6844,-1978.3879,3175.125
centered_candidate_000193_ae7607bf,centered-gaussian,8,8,0.375,3168,113,42.9,8350.2,3994.932,20988.25,1946,1025.5,53877.6,0.375,421.8,25.5,1104.375,127455,3754.5,1697,336632.5,179.125,0,3.5,0.5453,24158.625,165778.782,25231.9231,-1954.566,3168
centered_candidate_000295_2c23d9f2,centered-gaussian,8,8,0.375,3138.625,205,37.7,8184.9,3908.8756,20976.625,2748,867.9,53274.5,0.375,431.3875,25.625,1103.375,115665.5,6142.5,1266.9,311564,166.875,0,3,0.5779,21797,145692.5402,24850.0742,-1916.7378,3138.625
centered_candidate_000084_e704478d,centered-gaussian,8,8,0.375,3137.125,98,54,8263.1,3959.7276,20839.125,1764.5,1072.7,53236.3,0.375,416.4375,25.125,1098,135832,3009,1818.4,371613.1,165.5,0,3,0.5949,21384.625,181276.816,25143.8742,-1925.8638,3137.125
centered_candidate_000334_e37b28ff,centered-gaussian,8,8,0.375,3119,56.5,40,8250.9,3966.4763,20591.5,1155.5,895.1,53317.7,0.375,407.0625,24.625,1084.75,107230.875,1839,1418.2,287677.5,165.625,0,3,0.618,21910,136452.2948,25288.6009,-1943.2382,3119
centered_candidate_000123_dc372c54,centered-gaussian,8,8,0.375,2911.75,839,50.9,8368.9,3473.5866,19804.875,7314,1170.4,53963.2,0.375,418.8,26.25,1037.875,94603.375,17327,2166.8,308924.9,227.875,0,4.125,0.5299,28285.5,129113.1031,21968.1322,-1685.8933,2911.75
centered_candidate_000013_b507a5cf,centered-gaussian,8,8,0.375,2762.625,87.5,39.8,9249.5,3914.0079,18499,1607.5,898.4,58574.9,0.375,355.975,23,977.75,79351.75,2873.5,1268.1,269318.6,193.75,0,3.125,0.6533,23566.5,116268.7496,24460.5493,-1917.2039,2762.625
centered_candidate_000100_5ea6f4db,centered-gaussian,8,8,0.375,2673,974.5,38.1,8462.7,3521.7939,18214.25,8309.5,844.9,54391.2,0.375,382.1375,24.25,953.5,79749,19746,1183,276192.9,208.75,0,3.375,0.6406,25405,115224.7169,22120.1876,-1722.797,2673
centered_candidate_000296_94e32364,centered-gaussian,8,8,0.375,2641,1072,87.7,8253.7,3349.5769,18253.5,9046.5,1616.8,53132.3,0.375,403.5,25,952.5,87668.25,22975.5,2956,253029.1,214.5,0,3.25,0.6132,24560.75,137720.6561,21022.3059,-1587.0885,2641
centered_candidate_000330_47ee4115,centered-gaussian,8,8,0.375,2616.75,114.5,61.7,9316.9,3915.2961,17515.375,1909,1283.3,58440.1,0.375,363.7125,22.5,915.875,94932.25,3804,2197,339884.5,189.875,0,3,0.5807,23179.875,151386.6036,24054.0649,-1895.948,2616.75
centered_candidate_000073_9749d285,centered-gaussian,8,8,0.375,2602.75,142.5,35.2,8306,3564.7454,17661.75,2239,836.7,53459.5,0.375,362.85,22.875,927.125,114487.125,4124,1226.5,397540.8,187.875,0,2.875,0.6568,22335.25,173120.6579,22497.7876,-1747.1727,2602.75
centered_candidate_000324_8488179b,centered-gaussian,8,8,0.375,2516.5,106,50.3,8397.7,3587.1102,17132.5,1941,1120.2,53969.4,0.375,366.5375,22.125,898.25,86823.875,3380.5,2089.9,309892.4,185.5,0,3.5,0.5605,24811.375,133266.9549,22476.5524,-1743.2551,2516.5
centered_candidate_000247_21808ad7,centered-gaussian,8,8,0.375,2513.75,107,51.9,8548.7,3719.4533,17035.875,1862,1125.8,54926.8,0.375,359.5375,21.75,895.625,76198.25,3555.5,1749.5,269531.1,198,0,3.25,0.5713,23818.75,119062.176,23209.673,-1807.8267,2513.75
general_top10-average-phased_28b611d3,top10-average-phased,8,8,0.375,2508.375,74,28.7,8652.4,3745.241,16826.5,1414,705.5,55241.5,0.375,343.4375,21.625,882.75,83109.25,2271.5,904.6,281142,201.375,0,3,0.6726,22840.125,133688.4665,23444.7555,-1843.9205,2508.375
centered_candidate_000281_0e4433be,centered-gaussian,8,8,0.375,2461.5,76,39.7,8445.8,3562.273,16767.25,1496,951.9,54282.9,0.375,352.7625,21.625,880.5,80334.25,2719,1276,273407.3,185.25,0,3.5,0.5962,24740.25,123679.377,22530.6499,-1741.4365,2461.5
general_top10-average-phased_792267cf,top10-average-phased,8,8,0.375,2450.375,84,47.5,8354.7,3574.354,16650.25,1605,1029.7,53735,0.375,352.675,21.75,874.5,88001.75,2778,1612.6,313277.1,217.625,0,4.125,0.6247,28888.5,137030.8932,22531.9952,-1739.677,2450.375
centered_candidate_000174_70fe14ee,centered-gaussian,8,8,0.375,2442.125,93.5,50.7,8588,3701.588,16602.5,1785.5,1133.8,54973.8,0.375,357.925,21.625,868.125,77325.25,3190.5,1882.6,277663.1,183.25,0,3.125,0.5935,22817.75,122871.563,23044.7645,-1800.094,2442.125
centered_candidate_000061_dad14407,centered-gaussian,8,8,0.375,2432,88.5,53.1,8211.7,3448.7528,16577,1687.5,1115.6,52882.5,0.375,357.3375,21.75,867.5,83313.625,2791,1796.4,280294.6,193.25,0,3.375,0.6693,25005.375,130436.7647,21829.2006,-1671.2764,2432
centered_candidate_000120_48ec3614,centered-gaussian,8,8,0.375,2344.625,213.5,55.4,8078.2,3383.3122,16188.375,2656.5,1116.2,52436,0.375,364.725,21.875,844,104113.375,5541.5,1601,348510.9,194.375,0,3.125,0.6044,23440.875,172215.8545,21516.7668,-1636.2561,2344.625
centered_candidate_000050_0d75aacf,centered-gaussian,8,8,0.375,783.375,80.5,30.7,2002.4,944.0984,6678.125,1608,732.3,15956.6,0.375,221.7875,13,335.5,14929.75,2787,961.6,37293.3,215.875,0,3.125,0.7986,25030.75,17071.1262,7188.5969,-441.3492,783.375
centered_candidate_000054_073e95f2,centered-gaussian,8,8,0.25,2748.625,212,68.3,8859.2,3791.57,18464.25,2771.5,1356.5,56290.5,0.25,378.375,24.125,972.125,84534.75,5436.5,2251.1,274358.2,213.75,0,4,0.5906,27741.125,123872.5259,23440.7029,-1827.485,2748.625
centered_candidate_000314_392940ba,centered-gaussian,8,8,0.25,2682.5,255.5,49.5,8744.8,3750.17,18078.75,2996,1071.6,55884.7,0.25,384.6,23.75,949,87781.125,6424,1635.9,292748.1,204.875,0,3.875,0.542,26825,136707.2705,23363.825,-1825.585,2682.5
centered_candidate_000023_e57d0554,centered-gaussian,8,8,0.25,2676.125,201,41.9,9533.6,4009.0331,17712.875,2673,971.6,59622.3,0.25,358.8375,22.875,931,118254.625,4802.5,1342,446357.6,217.25,0,3.25,0.6723,25104.625,190901.1784,24543.0331,-1962.6165,2676.125
centered_candidate_000116_cf4d0992,centered-gaussian,8,8,0.25,2652,711.5,37.7,8296.9,3405.1065,17954.625,6042,867.7,53523.2,0.25,392.425,24.25,938.25,86852.625,15422,1293,295644.3,211.375,0,3.5,0.6245,25730.5,124253.2245,21628.5238,-1664.8533,2652
centered_candidate_000110_62e17bdc,centered-gaussian,8,8,0.25,2608.5,356.5,44.9,8875.6,3773.281,17528.625,3741.5,1061.8,56429.1,0.25,366.125,23,919.375,84193.25,7448.5,1557.3,302537.5,190.75,0,3.5,0.6523,24786.875,129933.6698,23406.004,-1841.7405,2608.5
centered_candidate_000338_4e927ae4,centered-gaussian,8,8,0.25,2505,88,35.7,8532.4,3670.8077,16806.375,1673.5,854,54641.4,0.25,350.9375,21.75,882,106316.75,2825.5,1152.4,369542.5,175.5,0,2.875,0.5562,21754.375,171158.3124,23080.2226,-1799.7039,2505
centered_candidate_000252_4768ee47,centered-gaussian,8,8,0.25,2462.25,71,40.5,8627.8,3715.8968,16576.375,1485,910.2,55332,0.25,347.9875,21.125,873.125,89522.625,2615.5,1396.4,309202.8,175.75,0,3.375,0.6256,24218.125,144126.1547,23370.1043,-1817.4484,2462.25
centered_candidate_000120_b7c57e86,centered-gaussian,8,8,0.25,2428.25,62,42.3,9494.4,4095.8148,15877.625,1355,998.2,59558.8,0.25,314.8125,19.125,838.625,92856,2299,1438.6,364781.5,173.75,0,3,0.6274,22341.125,157146.5821,25249.4258,-2005.6074,2428.25
centered_candidate_000349_a4b5e6a5,centered-gaussian,8,8,0.25,2422,67,30.4,9424.9,4049.9194,15843.25,1383,722.8,59141,0.25,317.7625,19.625,832.75,78578.875,2094.5,933.1,292421,176.25,0,3,0.6986,22635.25,133443.7474,25014.4965,-1994.5597,2422
centered_candidate_000263_01307521,centered-gaussian,8,8,0.25,2414.75,69,40.5,8524.2,3709.827,16224.25,1462.5,914.6,54510.6,0.25,349.4875,20.875,851.25,82054.125,2771,1264.5,289127.2,176.25,0,2.5,0.6853,20401.25,132671.0576,23157.2136,-1814.4135,2414.75
centered_candidate_000017_1d3af4b7,centered-gaussian,8,8,0.25,2410.625,197.5,61.2,8445.4,3634.5572,16427.875,2708,1237.5,54375.8,0.25,375.475,21.875,859.125,89433.25,6265,2303.7,276831,194,0,3.125,0.5941,22801.125,159857.0947,22654.2064,-1756.0786,2410.625
centered_candidate_000003_4c3620d4,centered-gaussian,8,8,0.25,2397,182.5,54.7,8955.6,3920.4291,15935.375,2501,1203.6,56753.7,0.25,354.3125,20.375,833.125,94767.625,5231.5,2311.7,307017.3,186,0,3.5,0.56,24688.5,173192.2821,24180.0365,-1905.5146,2397
centered_candidate_000049_0d8c6650,centered-gaussian,8,8,0.25,2391.75,51.5,36.6,9343.9,4046.015,15585.25,1180.5,832.3,58631.8,0.25,312.2,18.625,821.125,82227.75,2037,1222.9,314398,157,0,2.75,0.6979,20655.75,139414.6647,24965.4246,-1986.4075,2391.75
centered_candidate_000201_a72b78a4,centered-gaussian,8,8,0.25,2389.875,140,49.2,8566.1,3599.1545,16367.75,2166,1144.4,55027.1,0.25,372.125,21.75,857.25,68352.625,4527,2004.4,246549.2,185.125,0,3.875,0.5018,26021.875,106004.816,22603.1322,-1750.3772,2389.875
centered_candidate_000308_ecfe1c22,centered-gaussian,8,8,0.25,2383.75,67,49.5,9311.9,4020.1962,15668,1411.5,1140.9,58590.1,0.25,318.075,19.125,825.5,96014.625,2462,1659.3,350687.5,167.125,0,2.5,0.6323,20047.375,166059.3809,24846.3232,-1960.5981,2383.75
centered_candidate_000231_2aa8d8dc,centered-gaussian,8,8,0.25,2378.875,93.5,35.2,9262.8,3980.0784,15779.125,1698,846.4,58763.9,0.25,327.7875,19.25,831.625,98776.5,3127,1196.3,379913.4,154.625,0,2.375,0.6226,18630.75,166694.3161,24826.0064,-1954.8392,2378.875
centered_candidate_000191_3b13c472,centered-gaussian,8,8,0.25,2375.625,79.5,35.1,9261.7,3999.0703,15655.375,1605.5,813.7,58401.5,0.25,318.8125,19,825.875,79731.375,2859.5,1453.2,295512.7,163.375,0,2.75,0.6983,20974.25,135696.0709,24853.9628,-1964.4351,2375.625
centered_candidate_000333_27f510ec,centered-gaussian,8,8,0.25,2372.75,83.5,38.1,9277.4,3989.7395,15699,1551.5,853.5,58694.1,0.25,315.3,19.125,829.25,85181.25,2559.5,1108,323695.8,160.5,0,3,0.5683,21718.625,144408.4984,24845.9113,-1956.7698,2372.75
centered_candidate_000045_716b4008,centered-gaussian,8,8,0.25,2359.375,72.5,50.9,9116.5,3975.2396,15534.875,1491.5,1158.9,57435,0.25,321.6,19.125,818.5,79988.875,2744,1793.6,294285.1,183.125,0,3.5,0.5431,24653.75,136494.1233,24565.6175,-1936.7198,2359.375
centered_candidate_000234_6cb613ee,centered-gaussian,8,8,0.25,2357.25,88.5,45.1,9049.8,3955.9057,15494.75,1642,1034.1,56981.4,0.25,329.2875,19.375,813.875,102181.375,2969.5,1563.8,379723.3,198.5,0,2.875,0.8288,23125.5,174450.0235,24346.4678,-1932.8529,2357.25
centered_candidate_000096_2155e875,centered-gaussian,8,8,0.25,2352.5,90.5,29.3,8873.1,3894.533,15565.25,1640,670.3,56330.6,0.25,327.675,19.625,817.5,83150.5,3148,842.5,305048.2,184.875,0,3.5,0.601,24840.625,140595.9414,24181.8738,-1917.9665,2352.5
centered_candidate_000124_e2e3431e,centered-gaussian,8,8,0.25,2348,81.5,50.4,9014.2,3934.1234,15537.875,1555,1089.1,57136,0.25,323.6625,19.25,816.5,79469.5,2763.5,1682.6,289623.2,158.875,0,2.875,0.5965,21494.75,135699.6909,24402.8835,-1916.6617,2348
centered_candidate_000345_5e7c9778,centered-gaussian,8,8,0.25,2346.25,299.5,84.6,8589.7,3720.7012,15984.625,3525,1641.6,55008.5,0.25,369.0375,21.125,835.375,96263.5,7320.5,2819.3,338817.6,181.75,0,3.625,0.5174,24858.625,161734.1539,23161.6313,-1775.7506,2346.25
centered_candidate_000062_682a4c58,centered-gaussian,8,8,0.25,2345.625,176,51.1,8840.6,3818.8056,15771.125,2511.5,1128.2,56315.4,0.25,345.7125,20.125,828.25,74972.5,4865,1797.8,272219.1,177.75,0,3.625,0.5635,24640.625,124767.3997,23800.2572,-1858.3028,2345.625
centered_candidate_000016_6e48a95c,centered-gaussian,8,8,0.25,2343.5,49,39.2,8262.5,3503.2148,15887.25,1138,954.5,53226,0.25,349.8375,20.75,832.25,89121.25,1937.5,1385,324329,169.625,0,2.75,0.6062,20326.125,140904.1728,22164.7239,-1712.4074,2343.5
centered_candidate_000199_76931ea2,centered-gaussian,8,8,0.25,2343.375,83,47.8,8843.7,3869.8049,15653.125,1590,1082.6,56453.2,0.25,331.3625,19.75,823.5,84816.5,2952,1563.2,303665.5,175.625,0,2.75,0.6347,20786.875,145359.8154,24144.2013,-1887.1025,2343.375
centered_candidate_000099_d821d320,centered-gaussian,8,8,0.25,2343.25,87.5,68.7,8474.8,3716.9027,15926.25,1714.5,1516.6,54296.5,0.25,356.3625,20.75,835.5,119678.375,3519,2696.8,460527.1,180,0,3.75,0.5312,25588.125,197936.6574,23134.4164,-1789.7513,2343.25
centered_candidate_000297_b69c08f8,centered-gaussian,8,8,0.25,2342.125,189.5,70.1,8098.8,3427.4677,16146.5,2666.5,1465.9,52288.3,0.25,381.9625,22.125,841.25,78772.625,5190.5,2491.8,281249.5,192.875,0,4,0.5289,26706.125,122117.7927,21584.6086,-1643.6339,2342.125
centered_candidate_000053_302889a3,centered-gaussian,8,8,0.25,2337.625,83.5,41,8847.6,3869.1222,15577.125,1643,918.1,56409.5,0.25,331.7875,19.625,816.75,106192.125,3020.5,1363.5,361729.7,155.75,0,2.625,0.5306,19452.625,190273.718,24119.6192,-1893.5611,2337.625
centered_candidate_000202_15aa7964,centered-gaussian,8,8,0.25,2332,59,37.4,8952.9,3877.705,15407.5,1213.5,861.4,56715.6,0.25,322.6875,19.125,808.125,78402.875,1820.5,1245.7,300961.6,153.375,0,3.125,0.6569,22252.625,131461.8169,24166.9221,-1901.4525,2332
centered_candidate_000064_6d6e0b4c,centered-gaussian,8,8,0.25,2329.125,81.5,39.8,8986.7,3922.0932,15474.625,1596,858.7,57273.3,0.25,317.825,18.875,818.375,77779.75,2766.5,1216.1,301045.4,170.5,0,3.125,0.6305,22660.5,130867.0682,24522.0357,-1921.2466,2329.125
centered_candidate_000251_7a31b657,centered-gaussian,8,8,0.25,2328.25,169,36.1,8675,3818.4049,15606.375,2478.5,840.6,55334.3,0.25,346.2875,19.875,819.25,91496.75,5193,1051.1,353959.4,186.5,0,3.5,0.639,24832.25,151800.8631,23690.0013,-1873.1024,2328.25
centered_candidate_000050_a9f5347c,centered-gaussian,8,8,0.25,2327.25,76,32.2,9054.9,3933.3155,15327,1487,693,57449.2,0.25,309.5125,18.75,810,93854.625,2426,865,344237,184.75,0,2.5,0.7896,20933.375,162542.9433,24530.9231,-1934.4577,2327.25
